new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:34 - loss: 0.7707 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 4s - loss: 0.7562 - accuracy: 0.5020  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7210 - accuracy: 0.5080
 4/24 [====>.........................] - ETA: 3s - loss: 0.6796 - accuracy: 0.5410
 5/24 [=====>........................] - ETA: 3s - loss: 0.6554 - accuracy: 0.5536
 6/24 [======>.......................] - ETA: 2s - loss: 0.6227 - accuracy: 0.5920
 7/24 [=======>......................] - ETA: 2s - loss: 0.6029 - accuracy: 0.6120
 8/24 [=========>....................] - ETA: 2s - loss: 0.5819 - accuracy: 0.6345
 9/24 [==========>...................] - ETA: 2s - loss: 0.5650 - accuracy: 0.6538
10/24 [===========>..................] - ETA: 2s - loss: 0.5481 - accuracy: 0.6736
11/24 [============>.................] - ETA: 1s - loss: 0.5284 - accuracy: 0.6916
12/24 [==============>...............] - ETA: 1s - loss: 0.5075 - accuracy: 0.7107
13/24 [===============>..............] - ETA: 1s - loss: 0.4904 - accuracy: 0.7258
14/24 [================>.............] - ETA: 1s - loss: 0.4755 - accuracy: 0.7386
15/24 [=================>............] - ETA: 1s - loss: 0.4594 - accuracy: 0.7517
16/24 [===================>..........] - ETA: 1s - loss: 0.4440 - accuracy: 0.7635
17/24 [====================>.........] - ETA: 1s - loss: 0.4288 - accuracy: 0.7739
18/24 [=====================>........] - ETA: 1s - loss: 0.4139 - accuracy: 0.7833
19/24 [======================>.......] - ETA: 0s - loss: 0.4011 - accuracy: 0.7914
20/24 [========================>.....] - ETA: 0s - loss: 0.3903 - accuracy: 0.7988
21/24 [=========================>....] - ETA: 0s - loss: 0.3796 - accuracy: 0.8061
22/24 [==========================>...] - ETA: 0s - loss: 0.3700 - accuracy: 0.8127
23/24 [===========================>..] - ETA: 0s - loss: 0.3601 - accuracy: 0.8190
24/24 [==============================] - ETA: 0s - loss: 0.3522 - accuracy: 0.8237
24/24 [==============================] - 12s 245ms/step - loss: 0.3522 - accuracy: 0.8237 - val_loss: 0.1633 - val_accuracy: 0.9463
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9489
10/24 [===========>..................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9480
11/24 [============>.................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9500
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9508
14/24 [================>.............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 1s - loss: 0.1553 - accuracy: 0.9517
