new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 40s - loss: 0.6675 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.6206 - accuracy: 0.6060 
 3/24 [==>...........................] - ETA: 1s - loss: 0.5887 - accuracy: 0.6653
 5/24 [=====>........................] - ETA: 1s - loss: 0.5066 - accuracy: 0.7664
 7/24 [=======>......................] - ETA: 0s - loss: 0.4484 - accuracy: 0.8149
 8/24 [=========>....................] - ETA: 0s - loss: 0.4229 - accuracy: 0.8290
 9/24 [==========>...................] - ETA: 0s - loss: 0.4000 - accuracy: 0.8427
10/24 [===========>..................] - ETA: 0s - loss: 0.3772 - accuracy: 0.8544
11/24 [============>.................] - ETA: 0s - loss: 0.3603 - accuracy: 0.8625
13/24 [===============>..............] - ETA: 0s - loss: 0.3351 - accuracy: 0.8732
14/24 [================>.............] - ETA: 0s - loss: 0.3213 - accuracy: 0.8800
15/24 [=================>............] - ETA: 0s - loss: 0.3107 - accuracy: 0.8853
17/24 [====================>.........] - ETA: 0s - loss: 0.2909 - accuracy: 0.8944
18/24 [=====================>........] - ETA: 0s - loss: 0.2834 - accuracy: 0.8971
19/24 [======================>.......] - ETA: 0s - loss: 0.2771 - accuracy: 0.9002
21/24 [=========================>....] - ETA: 0s - loss: 0.2639 - accuracy: 0.9057
22/24 [==========================>...] - ETA: 0s - loss: 0.2570 - accuracy: 0.9082
24/24 [==============================] - ETA: 0s - loss: 0.2495 - accuracy: 0.9120
24/24 [==============================] - 4s 81ms/step - loss: 0.2495 - accuracy: 0.9120 - val_loss: 0.1466 - val_accuracy: 0.9562
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1119 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1139 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 0s - loss: 0.1322 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 0s - loss: 0.1364 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 0s - loss: 0.1333 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 0s - loss: 0.1332 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 0s - loss: 0.1429 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 0s - loss: 0.1470 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 0s - loss: 0.1507 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 0s - loss: 0.1477 - accuracy: 0.9548
14/24 [================>.............] - ETA: 0s - loss: 0.1488 - accuracy: 0.9549
15/24 [=================>............] - ETA: 0s - loss: 0.1470 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9544
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9569
24/24 [==============================] - 2s 71ms/step - loss: 0.1435 - accuracy: 0.9578 - val_loss: 0.1468 - val_accuracy: 0.9587
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1125 - accuracy: 0.9520
