new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.9542 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 2s - loss: 0.9283 - accuracy: 0.5280  
 3/24 [==>...........................] - ETA: 2s - loss: 0.9120 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 3s - loss: 0.8936 - accuracy: 0.5030
 5/24 [=====>........................] - ETA: 2s - loss: 0.8453 - accuracy: 0.5088
 6/24 [======>.......................] - ETA: 2s - loss: 0.8178 - accuracy: 0.5080
 7/24 [=======>......................] - ETA: 2s - loss: 0.7773 - accuracy: 0.5183
 8/24 [=========>....................] - ETA: 2s - loss: 0.7471 - accuracy: 0.5275
 9/24 [==========>...................] - ETA: 2s - loss: 0.7228 - accuracy: 0.5364
10/24 [===========>..................] - ETA: 1s - loss: 0.6905 - accuracy: 0.5648
11/24 [============>.................] - ETA: 1s - loss: 0.6575 - accuracy: 0.5938
12/24 [==============>...............] - ETA: 1s - loss: 0.6344 - accuracy: 0.6160
13/24 [===============>..............] - ETA: 1s - loss: 0.6105 - accuracy: 0.6363
14/24 [================>.............] - ETA: 1s - loss: 0.5894 - accuracy: 0.6546
15/24 [=================>............] - ETA: 1s - loss: 0.5634 - accuracy: 0.6741
16/24 [===================>..........] - ETA: 1s - loss: 0.5408 - accuracy: 0.6905
17/24 [====================>.........] - ETA: 0s - loss: 0.5187 - accuracy: 0.7059
18/24 [=====================>........] - ETA: 0s - loss: 0.4987 - accuracy: 0.7200
19/24 [======================>.......] - ETA: 0s - loss: 0.4810 - accuracy: 0.7326
20/24 [========================>.....] - ETA: 0s - loss: 0.4641 - accuracy: 0.7434
21/24 [=========================>....] - ETA: 0s - loss: 0.4493 - accuracy: 0.7533
22/24 [==========================>...] - ETA: 0s - loss: 0.4378 - accuracy: 0.7611
23/24 [===========================>..] - ETA: 0s - loss: 0.4244 - accuracy: 0.7697
24/24 [==============================] - ETA: 0s - loss: 0.4123 - accuracy: 0.7778
24/24 [==============================] - 10s 189ms/step - loss: 0.4123 - accuracy: 0.7778 - val_loss: 0.1405 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9553
24/24 [==============================] - 4s 158ms/step - loss: 0.1322 - accuracy: 0.9553 - val_loss: 0.1337 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1352 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9567
24/24 [==============================] - 4s 162ms/step - loss: 0.1333 - accuracy: 0.9567 - val_loss: 0.1321 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1437 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1547 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1466 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1418 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1414 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9589
