new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 54s - loss: 0.7062 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 1s - loss: 0.6470 - accuracy: 0.5920 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6121 - accuracy: 0.6347
 4/24 [====>.........................] - ETA: 2s - loss: 0.5680 - accuracy: 0.6980
 5/24 [=====>........................] - ETA: 2s - loss: 0.5247 - accuracy: 0.7432
 6/24 [======>.......................] - ETA: 2s - loss: 0.4995 - accuracy: 0.7647
 7/24 [=======>......................] - ETA: 2s - loss: 0.4782 - accuracy: 0.7800
 8/24 [=========>....................] - ETA: 1s - loss: 0.4595 - accuracy: 0.7950
 9/24 [==========>...................] - ETA: 1s - loss: 0.4361 - accuracy: 0.8098
10/24 [===========>..................] - ETA: 1s - loss: 0.4138 - accuracy: 0.8232
11/24 [============>.................] - ETA: 1s - loss: 0.3977 - accuracy: 0.8327
12/24 [==============>...............] - ETA: 1s - loss: 0.3813 - accuracy: 0.8430
13/24 [===============>..............] - ETA: 1s - loss: 0.3685 - accuracy: 0.8508
14/24 [================>.............] - ETA: 1s - loss: 0.3566 - accuracy: 0.8569
15/24 [=================>............] - ETA: 1s - loss: 0.3448 - accuracy: 0.8627
16/24 [===================>..........] - ETA: 1s - loss: 0.3322 - accuracy: 0.8690
17/24 [====================>.........] - ETA: 0s - loss: 0.3235 - accuracy: 0.8736
18/24 [=====================>........] - ETA: 0s - loss: 0.3127 - accuracy: 0.8780
19/24 [======================>.......] - ETA: 0s - loss: 0.3058 - accuracy: 0.8815
20/24 [========================>.....] - ETA: 0s - loss: 0.2987 - accuracy: 0.8842
21/24 [=========================>....] - ETA: 0s - loss: 0.2922 - accuracy: 0.8872
22/24 [==========================>...] - ETA: 0s - loss: 0.2858 - accuracy: 0.8904
23/24 [===========================>..] - ETA: 0s - loss: 0.2816 - accuracy: 0.8929
24/24 [==============================] - ETA: 0s - loss: 0.2759 - accuracy: 0.8957
24/24 [==============================] - 6s 162ms/step - loss: 0.2759 - accuracy: 0.8957 - val_loss: 0.1533 - val_accuracy: 0.9533
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2807 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.2023 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1978 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1823 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1514 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1529 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1545 - accuracy: 0.9552
24/24 [==============================] - 4s 165ms/step - loss: 0.1545 - accuracy: 0.9552 - val_loss: 0.1531 - val_accuracy: 0.9560
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2113 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1644 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1649 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9543
16/24 [===================>..........] - ETA: 1s - loss: 0.1578 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1582 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1585 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1560 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1542 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1562 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1559 - accuracy: 0.9568
24/24 [==============================] - 4s 171ms/step - loss: 0.1559 - accuracy: 0.9568 - val_loss: 0.1560 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0533 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1499 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1546 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1537 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1567 - accuracy: 0.9578
24/24 [==============================] - 4s 187ms/step - loss: 0.1567 - accuracy: 0.9578 - val_loss: 0.1575 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1060 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9640
