new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.9046 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 1s - loss: 0.7750 - accuracy: 0.4947 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7512 - accuracy: 0.4920
 5/24 [=====>........................] - ETA: 2s - loss: 0.7205 - accuracy: 0.4984
 6/24 [======>.......................] - ETA: 1s - loss: 0.6872 - accuracy: 0.5213
 7/24 [=======>......................] - ETA: 1s - loss: 0.6576 - accuracy: 0.5526
 8/24 [=========>....................] - ETA: 1s - loss: 0.6299 - accuracy: 0.5865
 9/24 [==========>...................] - ETA: 1s - loss: 0.6127 - accuracy: 0.6147
10/24 [===========>..................] - ETA: 1s - loss: 0.5803 - accuracy: 0.6484
11/24 [============>.................] - ETA: 1s - loss: 0.5551 - accuracy: 0.6735
12/24 [==============>...............] - ETA: 1s - loss: 0.5305 - accuracy: 0.6960
13/24 [===============>..............] - ETA: 1s - loss: 0.5129 - accuracy: 0.7138
14/24 [================>.............] - ETA: 1s - loss: 0.4941 - accuracy: 0.7297
15/24 [=================>............] - ETA: 0s - loss: 0.4769 - accuracy: 0.7443
16/24 [===================>..........] - ETA: 0s - loss: 0.4581 - accuracy: 0.7575
17/24 [====================>.........] - ETA: 0s - loss: 0.4423 - accuracy: 0.7687
18/24 [=====================>........] - ETA: 0s - loss: 0.4256 - accuracy: 0.7798
19/24 [======================>.......] - ETA: 0s - loss: 0.4122 - accuracy: 0.7893
20/24 [========================>.....] - ETA: 0s - loss: 0.4007 - accuracy: 0.7966
21/24 [=========================>....] - ETA: 0s - loss: 0.3893 - accuracy: 0.8036
22/24 [==========================>...] - ETA: 0s - loss: 0.3783 - accuracy: 0.8107
23/24 [===========================>..] - ETA: 0s - loss: 0.3686 - accuracy: 0.8172
24/24 [==============================] - ETA: 0s - loss: 0.3602 - accuracy: 0.8227
24/24 [==============================] - 4s 126ms/step - loss: 0.3602 - accuracy: 0.8227 - val_loss: 0.1505 - val_accuracy: 0.9548
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9545
14/24 [================>.............] - ETA: 0s - loss: 0.1510 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1489 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1472 - accuracy: 0.9563
24/24 [==============================] - 3s 107ms/step - loss: 0.1472 - accuracy: 0.9563 - val_loss: 0.1479 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1508 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9568
24/24 [==============================] - 3s 122ms/step - loss: 0.1476 - accuracy: 0.9568 - val_loss: 0.1480 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1257 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1661 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1778 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9572
14/24 [================>.............] - ETA: 0s - loss: 0.1494 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1437 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1554 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1480 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9588
24/24 [==============================] - 3s 123ms/step - loss: 0.1482 - accuracy: 0.9588 - val_loss: 0.1500 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9592
24/24 [==============================] - 3s 140ms/step - loss: 0.1457 - accuracy: 0.9592 - val_loss: 0.1463 - val_accuracy: 0.9598
Epoch 6/24

