new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:07 - loss: 0.7997 - accuracy: 0.5240
 3/24 [==>...........................] - ETA: 3s - loss: 0.7492 - accuracy: 0.4987  
 4/24 [====>.........................] - ETA: 2s - loss: 0.7250 - accuracy: 0.4930
 5/24 [=====>........................] - ETA: 2s - loss: 0.6982 - accuracy: 0.5144
 7/24 [=======>......................] - ETA: 2s - loss: 0.6373 - accuracy: 0.6103
 9/24 [==========>...................] - ETA: 1s - loss: 0.5869 - accuracy: 0.6818
10/24 [===========>..................] - ETA: 1s - loss: 0.5620 - accuracy: 0.7084
11/24 [============>.................] - ETA: 1s - loss: 0.5398 - accuracy: 0.7291
12/24 [==============>...............] - ETA: 1s - loss: 0.5227 - accuracy: 0.7447
13/24 [===============>..............] - ETA: 1s - loss: 0.5027 - accuracy: 0.7625
14/24 [================>.............] - ETA: 1s - loss: 0.4837 - accuracy: 0.7771
15/24 [=================>............] - ETA: 1s - loss: 0.4664 - accuracy: 0.7891
17/24 [====================>.........] - ETA: 0s - loss: 0.4326 - accuracy: 0.8094
18/24 [=====================>........] - ETA: 0s - loss: 0.4190 - accuracy: 0.8173
19/24 [======================>.......] - ETA: 0s - loss: 0.4062 - accuracy: 0.8246
20/24 [========================>.....] - ETA: 0s - loss: 0.3942 - accuracy: 0.8306
21/24 [=========================>....] - ETA: 0s - loss: 0.3831 - accuracy: 0.8371
22/24 [==========================>...] - ETA: 0s - loss: 0.3715 - accuracy: 0.8433
23/24 [===========================>..] - ETA: 0s - loss: 0.3622 - accuracy: 0.8478
24/24 [==============================] - ETA: 0s - loss: 0.3520 - accuracy: 0.8527
24/24 [==============================] - 6s 149ms/step - loss: 0.3520 - accuracy: 0.8527 - val_loss: 0.1429 - val_accuracy: 0.9578
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 7s - loss: 0.1214 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1255 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1291 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1290 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 2s - loss: 0.1390 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 2s - loss: 0.1371 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9585
24/24 [==============================] - 5s 197ms/step - loss: 0.1365 - accuracy: 0.9585 - val_loss: 0.1359 - val_accuracy: 0.9587
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9580
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9597
24/24 [==============================] - 4s 181ms/step - loss: 0.1363 - accuracy: 0.9597 - val_loss: 0.1403 - val_accuracy: 0.9602
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1481 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1787 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1644 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1542 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1300 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9607
24/24 [==============================] - 5s 201ms/step - loss: 0.1387 - accuracy: 0.9607 - val_loss: 0.1428 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1198 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1334 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9608
24/24 [==============================] - 5s 204ms/step - loss: 0.1411 - accuracy: 0.9608 - val_loss: 0.1377 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0986 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1320 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1365 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9566
