new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:34 - loss: 0.7513 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 3s - loss: 0.6617 - accuracy: 0.6227  
 5/24 [=====>........................] - ETA: 2s - loss: 0.5952 - accuracy: 0.7240
 6/24 [======>.......................] - ETA: 2s - loss: 0.5680 - accuracy: 0.7553
 7/24 [=======>......................] - ETA: 2s - loss: 0.5406 - accuracy: 0.7777
 8/24 [=========>....................] - ETA: 2s - loss: 0.5202 - accuracy: 0.7930
 9/24 [==========>...................] - ETA: 2s - loss: 0.4982 - accuracy: 0.8089
10/24 [===========>..................] - ETA: 1s - loss: 0.4796 - accuracy: 0.8216
11/24 [============>.................] - ETA: 1s - loss: 0.4616 - accuracy: 0.8305
12/24 [==============>...............] - ETA: 1s - loss: 0.4415 - accuracy: 0.8407
13/24 [===============>..............] - ETA: 1s - loss: 0.4252 - accuracy: 0.8486
14/24 [================>.............] - ETA: 1s - loss: 0.4078 - accuracy: 0.8560
15/24 [=================>............] - ETA: 1s - loss: 0.3908 - accuracy: 0.8640
16/24 [===================>..........] - ETA: 1s - loss: 0.3796 - accuracy: 0.8687
17/24 [====================>.........] - ETA: 1s - loss: 0.3674 - accuracy: 0.8744
18/24 [=====================>........] - ETA: 0s - loss: 0.3594 - accuracy: 0.8771
19/24 [======================>.......] - ETA: 0s - loss: 0.3489 - accuracy: 0.8815
20/24 [========================>.....] - ETA: 0s - loss: 0.3423 - accuracy: 0.8840
21/24 [=========================>....] - ETA: 0s - loss: 0.3346 - accuracy: 0.8872
22/24 [==========================>...] - ETA: 0s - loss: 0.3251 - accuracy: 0.8909
23/24 [===========================>..] - ETA: 0s - loss: 0.3184 - accuracy: 0.8934
24/24 [==============================] - 12s 214ms/step - loss: 0.3121 - accuracy: 0.8952 - val_loss: 0.1601 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1767 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1650 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1685 - accuracy: 0.9502
14/24 [================>.............] - ETA: 1s - loss: 0.1667 - accuracy: 0.9506
15/24 [=================>............] - ETA: 1s - loss: 0.1616 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 0s - loss: 0.1610 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1592 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1529 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1558 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1568 - accuracy: 0.9520
24/24 [==============================] - ETA: 0s - loss: 0.1562 - accuracy: 0.9525
24/24 [==============================] - 3s 134ms/step - loss: 0.1562 - accuracy: 0.9525 - val_loss: 0.1562 - val_accuracy: 0.9542
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1958 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1774 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1947 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1927 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 1s - loss: 0.1788 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1741 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1685 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9536
11/24 [============>.................] - ETA: 0s - loss: 0.1630 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 0s - loss: 0.1657 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 0s - loss: 0.1624 - accuracy: 0.9545
14/24 [================>.............] - ETA: 0s - loss: 0.1603 - accuracy: 0.9549
15/24 [=================>............] - ETA: 0s - loss: 0.1616 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 0s - loss: 0.1617 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 0s - loss: 0.1595 - accuracy: 0.9541
19/24 [======================>.......] - ETA: 0s - loss: 0.1531 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1573 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1560 - accuracy: 0.9537
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1550 - accuracy: 0.9548
24/24 [==============================] - 2s 93ms/step - loss: 0.1550 - accuracy: 0.9548 - val_loss: 0.1513 - val_accuracy: 0.9570
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1726 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 0s - loss: 0.1607 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 0s - loss: 0.1707 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 0s - loss: 0.1646 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 0s - loss: 0.1645 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 0s - loss: 0.1584 - accuracy: 0.9584
11/24 [============>.................] - ETA: 0s - loss: 0.1568 - accuracy: 0.9585
13/24 [===============>..............] - ETA: 0s - loss: 0.1547 - accuracy: 0.9588
15/24 [=================>............] - ETA: 0s - loss: 0.1556 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1562 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1499 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9582
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1512 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9578
24/24 [==============================] - 2s 79ms/step - loss: 0.1530 - accuracy: 0.9578 - val_loss: 0.1527 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2218 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1764 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9622
11/24 [============>.................] - ETA: 0s - loss: 0.1462 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 0s - loss: 0.1457 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 0s - loss: 0.1483 - accuracy: 0.9615
15/24 [=================>............] - ETA: 0s - loss: 0.1558 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1497 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9596
24/24 [==============================] - ETA: 0s - loss: 0.1524 - accuracy: 0.9597
24/24 [==============================] - 2s 78ms/step - loss: 0.1524 - accuracy: 0.9597 - val_loss: 0.1477 - val_accuracy: 0.9602
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1169 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.0963 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 0s - loss: 0.1252 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 0s - loss: 0.1281 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9615
10/24 [===========>..................] - ETA: 0s - loss: 0.1481 - accuracy: 0.9580
11/24 [============>.................] - ETA: 0s - loss: 0.1464 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 0s - loss: 0.1402 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1371 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1405 - accuracy: 0.9611
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9600
24/24 [==============================] - 2s 72ms/step - loss: 0.1497 - accuracy: 0.9600 - val_loss: 0.1465 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0567 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9600
