new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 50s - loss: 0.7782 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 1s - loss: 0.7316 - accuracy: 0.5507 
 4/24 [====>.........................] - ETA: 2s - loss: 0.6992 - accuracy: 0.5580
 5/24 [=====>........................] - ETA: 2s - loss: 0.6814 - accuracy: 0.5648
 6/24 [======>.......................] - ETA: 2s - loss: 0.6700 - accuracy: 0.5660
 7/24 [=======>......................] - ETA: 2s - loss: 0.6409 - accuracy: 0.5886
 8/24 [=========>....................] - ETA: 1s - loss: 0.6235 - accuracy: 0.5990
 9/24 [==========>...................] - ETA: 1s - loss: 0.6036 - accuracy: 0.6151
10/24 [===========>..................] - ETA: 1s - loss: 0.5763 - accuracy: 0.6400
11/24 [============>.................] - ETA: 1s - loss: 0.5523 - accuracy: 0.6618
12/24 [==============>...............] - ETA: 1s - loss: 0.5312 - accuracy: 0.6793
13/24 [===============>..............] - ETA: 1s - loss: 0.5090 - accuracy: 0.6985
14/24 [================>.............] - ETA: 1s - loss: 0.4849 - accuracy: 0.7169
16/24 [===================>..........] - ETA: 0s - loss: 0.4495 - accuracy: 0.7450
17/24 [====================>.........] - ETA: 0s - loss: 0.4331 - accuracy: 0.7574
18/24 [=====================>........] - ETA: 0s - loss: 0.4168 - accuracy: 0.7689
19/24 [======================>.......] - ETA: 0s - loss: 0.4012 - accuracy: 0.7796
20/24 [========================>.....] - ETA: 0s - loss: 0.3905 - accuracy: 0.7874
21/24 [=========================>....] - ETA: 0s - loss: 0.3809 - accuracy: 0.7943
22/24 [==========================>...] - ETA: 0s - loss: 0.3698 - accuracy: 0.8016
23/24 [===========================>..] - ETA: 0s - loss: 0.3600 - accuracy: 0.8083
24/24 [==============================] - ETA: 0s - loss: 0.3528 - accuracy: 0.8137
24/24 [==============================] - 6s 153ms/step - loss: 0.3528 - accuracy: 0.8137 - val_loss: 0.1534 - val_accuracy: 0.9472
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1354 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9523
16/24 [===================>..........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9507
19/24 [======================>.......] - ETA: 0s - loss: 0.1476 - accuracy: 0.9505
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9507
22/24 [==========================>...] - ETA: 0s - loss: 0.1520 - accuracy: 0.9500
23/24 [===========================>..] - ETA: 0s - loss: 0.1517 - accuracy: 0.9499
24/24 [==============================] - ETA: 0s - loss: 0.1523 - accuracy: 0.9498
